#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:-
.gitignore[CG5T]: F:Separates tracked cognition assets from ignored runtime, recovery, build, and local configuration state | R:- | A:- | S:-
.goreleaser.yml[CG5T]: F:Defines six CGO-free trimmed aoci archives with legal documents, bilingual READMEs and logos, checksums, and per-archive SBOM generation | R:code:.github/workflows/release.yml,code:scripts/release/archive-smoke/main.go | A:GoReleaser v2 configuration | S:Remote publishing remains disabled; the signed workflow rebuilds SHA256SUMS after adding all six SBOMs
AGENTS.md[CG8S]: F:Defines public repository rules, current machine-batch continuation, and the scope-preserving AOCI workflow for coding agents | R:- | A:- | S:-
CHANGELOG.md[CG3T]: F:Records v0.1.0-rc2 authoring and installation improvements while preserving v0.1.0-rc1 history and both public availability dates | R:- | A:- | S:-
CODE_OF_CONDUCT.md[CG3T]: F:Sets public community behavior and reporting expectations | R:- | A:- | S:-
CONTRIBUTING.md[CG5T]: F:Explains contribution boundaries, verification gates, public contracts, and review requirements | R:- | A:- | S:-
LICENSE[CG5S]: F:Carries FSL-1.1-MIT terms and the 2026 Liu JinShi copyright notice, including Permitted Purpose limits and the future MIT grant | R:code:NOTICE,code:scripts/check-licenses.sh | A:FSL-1.1-MIT | S:The MIT grant begins on the second anniversary of the date each version is made available
Makefile[CG9S]: F:Defines tiered build, test, license, full-confidence, and non-publishing release gates with source builds bound to the full commit and UTC commit time | R:code:scripts/check-licenses.sh,code:scripts/release/archive-smoke/main.go,code:scripts/release/manifest/main.go | A:make fast,make full,make release-check | S:release-check requires GoReleaser, Syft, and sha256sum, rejects dirty source through manifest generation, and reuses the commit-derived UTC build date
NOTICE[CG3T]: F:Records AOCI-CODE v0.1.0-rc1 and v0.1.0-rc2 as FSL-1.1-MIT with Liu JinShi, copyright year 2026, and their public availability dates | R:code:LICENSE,code:PATENTS,code:TRADEMARKS,code:THIRD-PARTY-NOTICES | A:- | S:Dates anchor future MIT transitions
PATENTS[CG3T]: F:Provides Liu JinShi as Patent/IP contact while making no patent ownership, number, application, registration, or additional-rights claim | R:code:LICENSE | A:- | S:Authorized counsel must confirm extra disclosure
README.md[CG5L]: F:Introduces AOCI and AOCI-CODE, portable Code, Database, and System Cognition, onboarding, governance, and signed release verification for English users | R:code:README.zh-CN.md,code:docs/install.md,code:docs/supply-chain.md,code:.goreleaser.yml | A:- | S:Tag-pinned documentation links must remain usable from archives that omit docs and spec/public; relative logo paths must remain packaged in every archive
README.zh-CN.md[CG5L]: F:Presents the Chinese AOCI and AOCI-CODE positioning, portable Code, Database, and System Cognition, onboarding, governance, and signed release verification | R:code:README.md,code:docs/install.md,code:docs/supply-chain.md,code:.goreleaser.yml | A:- | S:Tag-pinned documentation links must remain usable from archives that omit docs and spec/public; relative logo paths must remain packaged in every archive
SECURITY.md[CG5T]: F:Defines supported security reporting, sensitive-data boundaries, and coordinated disclosure expectations | R:- | A:- | S:-
THIRD-PARTY-NOTICES[CG3L]: F:Retains hashed root-license texts and the exact 18-module release-matrix inventory, including the MCP SDK transition and target reachability | R:code:go.mod,code:.goreleaser.yml,code:scripts/check-licenses.sh | A:- | S:MPL source and MCP license mix require review
TRADEMARKS[CG3T]: F:Provides Liu JinShi as Trademark/IP contact while making no ownership or registration claim and limiting use to LICENSE identification | R:code:LICENSE | A:- | S:Final marks and brand policy require legal review
go.mod[CG8T]: F:Declares the canonical public Go module and pinned direct and transitive runtime dependencies | R:- | A:- | S:-
go.sum[CG3T]: F:Authenticates the exact Go dependency module contents used by builds | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/.github/workflows/===
ci.yml[CG5T]: F:Runs the public pull-request and branch CI matrix for formatting, tests, builds, and contract checks | R:- | A:- | S:-
full-confidence.yml[CG5S]: F:Runs scheduled, manual, and main-branch full-confidence gates for cold-cache licensing, analysis, race, native lifecycle, databases, and scale benchmarks | R:code:Makefile,code:scripts/check-licenses.sh | A:GitHub Actions workflow_dispatch | S:The cold-cache gate must prove Windows-only dependencies resolve with GOPROXY=off and leave go.mod and go.sum unchanged
release-rehearsal.yml[CG5S]: F:Exercises non-publishing release packaging and artifact verification with read-only permissions | R:- | A:- | S:-
release.yml[CG9L]: F:Builds, keyless-signs, attests, verifies, and conditionally publishes exact 16-asset GitHub releases with version-derived prerelease and latest state | R:code:.goreleaser.yml,code:scripts/release/manifest/main.go,code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/signed_bundle.go,code:docs/supply-chain.md | A:workflow_dispatch,push tags v* | S:Dry runs cannot publish; tag publication requires the peeled tag to equal remote main plus successful exact-SHA Fast, Full, Rehearsal, and signed dry-run gates; every release binary and the manifest share the version, full commit, and UTC commit date

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/cmd/aoci/===
main.go[CG8T]: F:Starts the aoci process, delegates to the CLI root command, and maps command errors to process exits | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/docs/===
agent-integrations.md[CG5S]: F:Documents safe Codex, Claude Code, and Cursor integration with the AOCI MCP server | R:- | A:- | S:-
cognition-refresh.md[CG5M]: F:Defines checkpoint reasons, delivery receipts, refresh generations, and post-change cognition alignment | R:- | A:- | S:-
cognition-volumes.md[CG5M]: F:Explains Cognition Volumes ownership, identities, authoring batches, governance, and clone-safe logical relocation for public developers | R:code:spec/public/aoci-cognition-volumes-v1.txt,code:spec/public/aoci-index-format-v1.txt,code:spec/public/aoci-code-cli-runtime-v1.txt | A:Public developer guide for Volumes layout, runtime behavior, and maintenance boundaries | S:Historical Code roots are creation coordinates; invocation roots and repository-relative CanonicalRefs stay distinct, while logical relocation preserves formal bytes and Entry order
database-cognition-authoring.md[CG5M]: F:Documents evidence-bound model authoring and atomic application of database cognition entries | R:- | A:- | S:-
database-evidence.md[CG5M]: F:Describes catalog-only database evidence collection, snapshots, verification, and zero-row-access rules | R:- | A:- | S:-
getting-started.md[CG5T]: F:Guides installation, initialization, agent integration, and first aligned verification | R:- | A:- | S:-
install.md[CG5S]: F:Documents source installation and executable verification of the exact 16-asset signed release using checksums, Cosign, attestations, SBOMs, and manifest | R:code:docs/supply-chain.md,code:.github/workflows/release.yml,code:scripts/release/manifest/main.go | A:sha256sum -c,cosign verify-blob,gh attestation verify | S:Verification pins the exact Tag workflow certificate, issuer, ref, and commit; the signature covers SHA256SUMS while provenance covers 14 subjects
localization.md[CG5T]: F:Defines locale authority, asset parity, migration, and runtime text consistency rules | R:- | A:- | S:-
managed-scope-and-budget.md[CG5T]: F:Explains index, observe, and exclude roles plus governed scope and cognition-budget transactions | R:- | A:- | S:-
overview-delivery.md[CG5S]: F:Documents complete Overview chunk transport, challenge attestation, and cognition reliability states | R:- | A:- | S:-
rollback.md[CG5T]: F:Provides safe binary rollback and post-rollback repository verification steps | R:- | A:- | S:-
safe-inventory-and-scope-refresh.md[CG5T]: F:Explains Safe Inventory exclusions, scope proposals, review, and atomic refresh boundaries | R:- | A:- | S:-
supply-chain.md[CG8S]: F:Defines exact signed release asset, publisher, checksum, SBOM, manifest, OIDC signature, and GitHub provenance contracts | R:code:.github/workflows/release.yml,code:.goreleaser.yml,code:scripts/release/manifest/main.go,code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/signed_bundle.go,code:scripts/check-licenses.sh | A:make release-check | S:Dispatch identity cannot authorize a Tag release; release binaries and the manifest share version, full commit, and UTC commit date; attestations do not prove vulnerability absence, SLSA Level 3, or bit-for-bit reproducibility
troubleshooting.md[CG5T]: F:Diagnoses audit writes, MCP stdio, current-batch repair and continuation, recovery, drift, and configuration problems | R:- | A:- | S:-
uninstall.md[CG5T]: F:Explains removal of the binary, host integration, and optional repository-local AOCI assets | R:- | A:- | S:-
upgrading.md[CG5T]: F:Defines safe binary upgrade, artifact identity, representative checks, and rollback preparation | R:- | A:- | S:-
windows-host-agent.md[CG5L]: F:Documents Windows host integration, runtime identity, Guide execution, and PowerShell-safe workflows | R:- | A:- | S:-
zh-cn-contract-authority.md[CG5T]: F:Defines the authority order for Chinese contracts, machine facts, Guide output, and runtime assets | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/examples/minimal-repository/===
README.md[CG5T]: F:Explains the isolated minimal Go example used to demonstrate AOCI repository integration | R:- | A:- | S:-
go.mod[CG5T]: F:Declares the independent minimal-example Go module | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/examples/minimal-repository/counter/===
counter.go[CG5T]: F:Implements the small counter behavior used by the standalone example module | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/authoringcontract/===
contract.go[CG8S]: F:Defines and validates host-model semantic authoring declarations and evidence-bound provenance | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/baseline/===
baseline.go[CG9L]: F:Defines the versioned repository fingerprint baseline and its deterministic serialization | R:- | A:- | S:-
detect.go[CG9M]: F:Classifies current files as aligned, stale, missing, format-only, or line-ending-only against Baseline | R:- | A:- | S:-
hash.go[CG7M]: F:Computes raw and normalized file identities used by baseline drift and line-ending diagnostics | R:- | A:- | S:-
scope_detect.go[CG7S]: F:Detects managed-scope policy, role, budget, and observe-fingerprint changes against Baseline receipts | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/businesssource/===
manifest.go[CG8M]: F:Builds deterministic public-source manifests without reading excluded secrets or runtime data | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/capability/===
manifest.go[CG8S]: F:Builds the machine capability manifest for CLI, MCP, layout, schema, and interaction contracts | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cli/===
check.go[CG8L]: F:Runs aggregate repository checks and reports structural, governance, scope, and recovery failures | R:- | A:- | S:-
cognition_system.go[CG8S]: F:Exposes narrow system relation, lineage, impact, and evolution projections over cognition | R:- | A:- | S:-
init.go[CG8L]: F:Initializes Volume-first cognition, team configuration, baseline skeletons, and host integration | R:- | A:- | S:-
mcp.go[CG8T]: F:Runs the AOCI MCP stdio server with protocol output isolated on stdout | R:- | A:- | S:-
root.go[CG8L]: F:Constructs the aoci root command, global flags, version identity, locale, and command tree | R:- | A:- | S:-
scan.go[CG8S]: F:Builds Safe Inventory fingerprints and establishes or refreshes the governed Baseline | R:- | A:- | S:-
scope.go[CG8S]: F:Implements managed-scope policy, structured decision-basis input, budget, review, authorization, Apply, and recovery commands | R:- | A:- | S:-
update_entry.go[CG8S]: F:Writes one or a batch of model-authored Entries through the shared MCP transaction pipeline | R:- | A:- | S:-
verify.go[CG8L]: F:Verifies structural validity, source alignment, governance, relations, budgets, and recovery state | R:- | A:- | S:-
ai.go[CG7L]: F:Implements explicit AI endpoint configuration and connectivity-test commands without storing secret values | R:- | A:- | S:-
ai_probe_contract.go[CG7T]: F:Defines the bounded request and response contract for optional AI endpoint probes | R:- | A:- | S:-
baseline_scope.go[CG7S]: F:Implements baseline scope refresh, approval, apply, recovery, and status CLI routing | R:- | A:- | S:-
business_source.go[CG7T]: F:Exposes deterministic business-source manifest inspection through the CLI | R:- | A:- | S:-
capabilities.go[CG7T]: F:Prints the versioned machine capability manifest without network access | R:- | A:- | S:-
cli_help_contract.go[CG7M]: F:Registers localized command help while preserving machine schema and protocol authority | R:- | A:- | S:-
cognition_bootstrap.go[CG8M]: F:Implements cognition bootstrap plan, validate, prepare, approve, apply, resume, rollback, and status commands | R:- | A:- | S:-
cognition_layout.go[CG7T]: F:Reports read-only cognition layout planning and current layout identity | R:- | A:- | S:-
cognition_migration.go[CG7L]: F:Implements governed Legacy-to-Volumes migration CLI workflows and recovery commands | R:- | A:- | S:-
cognition_onboard.go[CG8M]: F:Exposes persistent model-authored onboarding start, batching, preview, apply, resume, abort, and status | R:- | A:- | S:-
cognition_plan.go[CG7S]: F:Routes deterministic cognition bootstrap, migration, and candidate-validation planning commands | R:- | A:- | S:-
command_localization.go[CG7M]: F:Applies localized command names, help text, and errors without changing machine tokens | R:- | A:- | S:-
config.go[CG7M]: F:Implements strict team configuration list, get, and governed set operations | R:- | A:- | S:-
database.go[CG7M]: F:Registers database source, evidence, snapshot, verify, baseline, and cognition command groups | R:- | A:- | S:-
database_cognition.go[CG7S]: F:Implements evidence-bound database cognition authoring status and workflow commands | R:- | A:- | S:-
database_evidence.go[CG7S]: F:Implements catalog-only database source inspection and evidence bundle commands | R:- | A:- | S:-
database_snapshot.go[CG7S]: F:Implements deterministic database snapshot, verification, and baseline-acceptance commands | R:- | A:- | S:-
doctor.go[CG7M]: F:Diagnoses binary, repository, configuration, agent integration, and optional network readiness | R:- | A:- | S:-
hook.go[CG7S]: F:Installs and reports supported host pre-write hooks without bypassing AOCI governance | R:- | A:- | S:-
host_interaction.go[CG7T]: F:Defines host TTY, digest confirmation, and non-interactive interaction checks | R:- | A:- | S:-
index.go[CG7S]: F:Registers index inventory, Header, build, update, Entry, score, and Agent workflow commands | R:- | A:- | S:-
index_agent_apply_guard.go[CG7M]: F:Validates Plan, source, draft, and approval identities immediately before Agent-driven Apply | R:- | A:- | S:-
